日期,公司,比赛队伍,赢(最新),平(最新),输(最新),赢(最旧),平(最旧),输(最旧),最新时间,最旧时间
'2021-09-04 19:00,威廉希尔,查英特 - 拉吉帕察(0-0),1.95,3.10,3.50,2.38,3.20,2.63,'2021-09-04 18:22:00,'2021-09-04 16:19:00
'2021-09-04 19:35,百家欧赔,昆山队 - 陕西长安竞技(1-1),2.57,3.27,2.47,2.53,3.38,2.44,'2021-09-04 19:31:01,'2021-09-03 23:44:21
'2021-09-04 19:35,威廉希尔,昆山队 - 陕西长安竞技(1-1),2.50,3.10,2.63,2.50,3.20,2.50,'2021-09-04 19:21:00,'2021-09-04 07:06:00
'2021-09-04 20:00,百家欧赔,慕尼黑 - 梅彭(1-1),1.61,3.96,4.84,1.57,3.89,5.14,'2021-09-04 19:51:08,'2021-08-23 05:50:46
'2021-09-04 20:00,威廉希尔,慕尼黑 - 梅彭(1-1),1.55,3.90,5.00,1.53,3.70,5.50,'2021-09-04 19:47:00,'2021-08-28 22:41:00
'2021-09-04 20:00,百家欧赔,维尔拉 - BFC维(3-3),2.37,3.43,2.71,2.19,3.42,2.94,'2021-09-04 19:51:08,'2021-08-23 09:51:42
'2021-09-04 20:00,威廉希尔,维尔拉 - BFC维(3-3),2.60,3.30,2.40,2.15,3.30,3.00,'2021-09-04 19:54:00,'2021-08-28 22:41:00
'2021-09-04 20:00,百家欧赔,奥布斯塔特 - 奥青年(1-1),2.21,3.53,2.78,1.95,3.57,3.24,'2021-09-04 19:51:08,'2021-08-25 20:38:03
'2021-09-04 20:00,威廉希尔,奥布斯塔特 - 奥青年(1-1),2.15,3.40,2.90,1.91,3.40,3.40,'2021-09-04 19:47:00,'2021-09-01 22:23:00
'2021-09-04 20:00,百家欧赔,布拉布特 - 腓特烈堡联盟(0-0),2.05,3.26,3.21,1.98,3.29,3.36,'2021-09-04 19:51:08,'2021-09-02 18:45:30
'2021-09-04 20:00,威廉希尔,布拉布特 - 腓特烈堡联盟(0-0),2.10,3.10,3.10,2.00,3.40,3.25,'2021-09-04 19:35:00,'2021-09-03 00:20:00
'2021-09-04 20:00,百家欧赔,米德法特 - 提斯特德(0-0),2.04,3.44,3.10,2.25,3.37,2.76,'2021-09-04 19:51:08,'2021-09-02 18:45:30
'2021-09-04 20:00,威廉希尔,米德法特 - 提斯特德(0-0),2.00,3.25,3.20,2.40,3.50,2.50,'2021-09-04 15:55:00,'2021-09-03 00:20:00
'2021-09-04 20:00,百家欧赔,洛特维 - 奥芬巴(1-1),5.88,4.51,1.42,5.79,4.27,1.44,'2021-09-04 19:51:08,'2021-09-03 12:20:42
'2021-09-04 20:00,威廉希尔,洛特维 - 奥芬巴(1-1),6.50,4.20,1.44,5.80,4.00,1.50,'2021-09-04 18:21:00,'2021-09-03 20:28:00
'2021-09-04 20:00,百家欧赔,明斯特普鲁士 - 罗迪豪森(0-0),1.30,4.94,8.16,1.49,4.18,5.76,'2021-09-04 19:51:08,'2021-09-03 12:20:42
'2021-09-04 20:00,威廉希尔,明斯特普鲁士 - 罗迪豪森(0-0),1.33,4.40,8.00,1.35,4.40,7.50,'2021-09-04 19:50:00,'2021-09-03 20:28:00
'2021-09-04 20:00,百家欧赔,乌丁根 - 亚琛(0-0),12.08,6.68,1.17,10.23,5.74,1.28,'2021-09-04 19:51:08,'2021-09-03 12:20:42
'2021-09-04 20:00,威廉希尔,乌丁根 - 亚琛(0-0),11.00,9.00,1.10,17.00,7.50,1.10,'2021-09-03 21:28:00,'2021-09-03 20:28:00
'2021-09-04 20:00,百家欧赔,布里兰 - 尚卡汶里(0-0),1.24,5.28,9.79,1.35,4.60,7.21,'2021-09-04 19:51:08,'2021-09-03 20:03:07
'2021-09-04 20:00,威廉希尔,布里兰 - 尚卡汶里(0-0),1.22,4.75,11.00,1.36,4.20,7.00,'2021-09-04 19:57:00,'2021-09-04 10:19:00
'2021-09-04 20:00,百家欧赔,拉廊FC - 乌隆府(3-3),2.00,3.26,3.28,1.99,3.25,3.29,'2021-09-04 19:20:57,'2021-09-03 20:13:10
'2021-09-04 20:00,威廉希尔,拉廊FC - 乌隆府(3-3),2.10,3.00,3.25,2.00,3.25,3.25,'2021-09-04 18:04:00,'2021-09-04 16:19:00
'2021-09-04 20:30,百家欧赔,波迪利亚 - 特诺皮尔(1-1),2.24,3.05,2.99,2.34,3.05,2.82,'2021-09-04 20:21:18,'2021-09-03 14:51:27
'2021-09-04 20:30,威廉希尔,波迪利亚 - 特诺皮尔(1-1),2.20,2.90,3.10,2.50,3.10,2.60,'2021-09-04 20:27:00,'2021-09-04 14:21:00
'2021-09-04 20:30,百家欧赔,普学院女足 - 索罗克萨女足(1-1),2.28,3.54,2.60,2.15,3.56,2.76,'2021-09-04 20:21:19,'2021-09-03 17:32:17
'2021-09-04 20:30,威廉希尔,普学院女足 - 索罗克萨女足(1-1),2.25,3.25,2.70,2.10,3.75,2.70,'2021-09-04 20:01:00,'2021-09-04 16:19:00
'2021-09-04 21:00,百家欧赔,左登 - 德尔门霍斯特(0-0),2.77,3.57,2.19,2.61,3.47,2.36,'2021-09-04 20:51:29,'2021-09-03 12:20:42
'2021-09-04 21:00,威廉希尔,左登 - 德尔门霍斯特(0-0),2.75,3.40,2.25,2.75,3.40,2.25,'2021-09-04 14:03:00,'2021-09-03 20:28:00
'2021-09-04 22:00,百家欧赔,切尔滕汉姆 - 米尔顿凯恩斯(1-1),2.27,3.29,3.09,2.48,3.22,2.77,'2021-09-04 21:41:46,'2021-08-21 23:10:36
'2021-09-04 22:00,威廉希尔,切尔滕汉姆 - 米尔顿凯恩斯(1-1),2.25,3.30,3.20,2.50,3.25,2.80,'2021-09-04 21:55:00,'2021-08-29 04:21:00
'2021-09-04 22:00,百家欧赔,布拉德福德 - 沃尔索尔(1-1),1.72,3.51,4.89,1.69,3.55,4.93,'2021-09-04 21:51:49,'2021-08-29 17:22:19
'2021-09-04 22:00,威廉希尔,布拉德福德 - 沃尔索尔(1-1),1.70,3.50,5.50,1.70,3.50,5.50,'2021-09-04 21:53:00,'2021-08-29 20:24:00
'2021-09-04 22:00,百家欧赔,埃克赛特城 - 格兰森林流浪(0-0),2.76,3.25,2.49,2.89,3.25,2.35,'2021-09-04 21:51:49,'2021-08-29 17:22:19
'2021-09-04 22:00,威廉希尔,埃克赛特城 - 格兰森林流浪(0-0),2.80,3.10,2.60,3.00,3.20,2.40,'2021-09-04 21:55:00,'2021-08-29 20:24:00
'2021-09-04 22:00,百家欧赔,纽波特郡 - 莱顿东方(2-2),2.71,2.99,2.73,2.55,3.04,2.81,'2021-09-04 21:51:49,'2021-08-29 17:32:23
'2021-09-04 22:00,威廉希尔,纽波特郡 - 莱顿东方(2-2),2.75,3.20,2.63,2.60,3.00,2.90,'2021-09-04 21:18:00,'2021-08-29 20:24:00
'2021-09-04 22:00,百家欧赔,斯蒂文尼奇 - 斯文登(1-1),2.37,3.05,3.10,2.57,3.03,2.79,'2021-09-04 21:31:42,'2021-08-29 17:32:23
'2021-09-04 22:00,威廉希尔,斯蒂文尼奇 - 斯文登(1-1),2.38,3.00,3.25,2.60,3.00,2.90,'2021-09-04 20:34:00,'2021-08-29 20:24:00
'2021-09-04 22:00,百家欧赔,斯巴坦斯 - 巴克利城(0-0),3.69,3.31,1.90,4.04,3.41,1.78,'2021-09-04 21:51:49,'2021-09-01 21:49:47
'2021-09-04 22:00,威廉希尔,斯巴坦斯 - 巴克利城(0-0),3.70,3.25,1.95,3.75,3.40,1.80,'2021-09-04 21:46:00,'2021-09-02 00:18:00
'2021-09-04 22:00,百家欧赔,吉英瑟莱 - 京达米士特(0-0),3.53,3.48,1.90,3.18,3.43,2.03,'2021-09-04 21:51:49,'2021-09-01 21:49:47
'2021-09-04 22:00,威廉希尔,吉英瑟莱 - 京达米士特(0-0),3.40,3.25,2.05,2.88,3.40,2.05,'2021-09-04 21:55:00,'2021-09-02 00:18:00
'2021-09-04 22:00,百家欧赔,基特宁 - 菲尔德(1-1),3.39,3.70,1.88,3.97,3.64,1.76,'2021-09-04 21:41:46,'2021-09-01 21:49:47
'2021-09-04 22:00,威廉希尔,基特宁 - 菲尔德(1-1),3.50,3.60,1.91,4.00,3.75,1.67,'2021-09-04 20:13:00,'2021-09-02 00:18:00
'2021-09-04 22:00,百家欧赔,南港队 - 格茨海德(3-3),3.00,3.35,2.14,2.84,3.29,2.25,'2021-09-04 21:51:49,'2021-09-01 21:49:47
'2021-09-04 22:00,威廉希尔,南港队 - 格茨海德(3-3),3.00,3.25,2.20,2.75,3.25,2.20,'2021-09-04 15:36:00,'2021-09-02 00:18:00
'2021-09-04 22:00,百家欧赔,车姆斯福特 - 杜金(2-2),4.35,3.81,1.65,3.50,3.55,1.89,'2021-09-04 21:31:43,'2021-09-02 02:21:08
'2021-09-04 22:00,威廉希尔,车姆斯福特 - 杜金(2-2),4.50,3.70,1.67,3.25,3.40,1.91,'2021-09-04 21:29:00,'2021-09-03 00:20:00
'2021-09-04 22:00,百家欧赔,东伯恩 - 杜尔维治(2-2),3.03,3.67,2.02,2.59,3.50,2.36,'2021-09-04 21:51:49,'2021-09-02 02:21:08
'2021-09-04 22:00,威廉希尔,东伯恩 - 杜尔维治(2-2),3.00,3.40,2.15,2.40,3.40,2.50,'2021-09-04 21:46:00,'2021-09-03 00:20:00
'2021-09-04 22:00,百家欧赔,圣阿尔班斯 - 茨伯翰(1-1),1.98,3.61,3.15,2.18,3.41,2.89,'2021-09-04 21:51:49,'2021-09-02 02:01:02
'2021-09-04 22:00,威廉希尔,圣阿尔班斯 - 茨伯翰(1-1),1.95,3.40,3.10,2.15,3.40,2.70,'2021-09-04 21:29:00,'2021-09-03 20:28:00
'2021-09-04 22:00,百家欧赔,汤桥天使 - 汉普顿列治文(1-1),3.09,3.25,2.13,4.11,3.79,1.69,'2021-09-04 21:51:49,'2021-09-02 02:21:08
'2021-09-04 22:00,威廉希尔,汤桥天使 - 汉普顿列治文(1-1),3.10,3.20,2.20,4.00,4.00,1.62,'2021-09-04 21:53:00,'2021-09-03 00:20:00
'2021-09-04 22:00,百家欧赔,威灵 - 斯劳(2-2),2.90,3.54,2.12,2.97,3.41,2.12,'2021-09-04 21:21:39,'2021-09-02 02:01:02
'2021-09-04 22:00,威廉希尔,威灵 - 斯劳(2-2),3.00,3.40,2.15,3.00,3.40,2.00,'2021-09-04 20:04:00,'2021-09-03 00:20:00
'2021-09-04 22:00,百家欧赔,博雷汉姆 - 斯托克港(0-0),2.74,2.92,2.63,3.32,3.28,2.07,'2021-09-04 21:51:49,'2021-08-31 00:18:58
'2021-09-04 22:00,威廉希尔,博雷汉姆 - 斯托克港(0-0),2.75,2.88,2.63,3.50,3.25,2.00,'2021-09-04 21:53:00,'2021-08-31 04:22:00
'2021-09-04 22:00,百家欧赔,切斯特菲尔德 - 布罗雷(2-2),1.71,3.60,4.45,1.67,3.73,4.42,'2021-09-04 21:51:49,'2021-08-31 00:18:58
'2021-09-04 22:00,威廉希尔,切斯特菲尔德 - 布罗雷(2-2),1.73,3.50,4.50,1.67,3.70,4.60,'2021-09-04 21:29:00,'2021-08-31 04:22:00
'2021-09-04 22:00,百家欧赔,达根汉姆 - 石威德(2-2),1.37,4.70,7.03,1.43,4.35,6.17,'2021-09-04 21:51:49,'2021-08-31 00:18:58
'2021-09-04 22:00,威廉希尔,达根汉姆 - 石威德(2-2),1.36,4.40,7.50,1.44,4.20,6.50,'2021-09-04 21:53:00,'2021-08-31 04:22:00
'2021-09-04 22:00,百家欧赔,伊斯特利 - 京士拉(3-3),1.99,3.40,3.45,2.00,3.31,3.44,'2021-09-04 21:41:46,'2021-08-31 00:08:56
'2021-09-04 22:00,威廉希尔,伊斯特利 - 京士拉(3-3),2.05,3.25,3.40,2.00,3.25,3.50,'2021-09-04 21:53:00,'2021-08-31 04:22:00
'2021-09-04 22:00,百家欧赔,南安联 - 雷克斯汉姆(2-2),3.37,3.31,2.05,2.59,3.21,2.54,'2021-09-04 21:51:49,'2021-08-31 00:18:58
'2021-09-04 22:00,威廉希尔,南安联 - 雷克斯汉姆(2-2),3.30,3.25,2.10,2.50,3.10,2.70,'2021-09-04 20:41:00,'2021-08-31 04:22:00
'2021-09-04 22:00,百家欧赔,埃瓦尔 - 莱加内斯(1-1),2.23,2.84,3.59,2.25,2.92,3.36,'2021-09-04 21:51:49,'2021-08-30 10:36:11
'2021-09-04 22:00,威廉希尔,埃瓦尔 - 莱加内斯(1-1),2.20,2.80,3.80,2.38,2.80,3.40,'2021-09-04 21:53:00,'2021-08-29 04:21:00
'2021-09-04 22:00,百家欧赔,松博特海伊女足 - 迪欧斯捷尔女足	(2-2),1.85,3.77,3.29,2.30,3.61,2.56,'2021-09-04 21:01:32,'2021-09-03 18:02:27
'2021-09-04 22:00,威廉希尔,松博特海伊女足 - 迪欧斯捷尔女足	(2-2),1.85,3.60,3.30,1.91,3.40,3.30,'2021-09-04 20:41:00,'2021-09-04 18:21:00
'2021-09-04 22:00,百家欧赔,阿济纳诺 - 维琴察(1-1),4.87,3.78,1.60,4.88,3.77,1.60,'2021-09-04 21:41:47,'2021-09-04 11:48:22
'2021-09-04 22:00,威廉希尔,阿济纳诺 - 维琴察(1-1),5.00,3.60,1.60,4.80,3.50,1.65,'2021-09-04 21:03:00,'2021-09-04 18:21:00
'2021-09-04 22:00,百家欧赔,加巴尼亚 - 克拉科夫(2-2),8.37,5.96,1.23,8.38,5.96,1.23,'2021-09-04 21:51:50,'2021-09-04 11:08:08
'2021-09-04 22:00,威廉希尔,加巴尼亚 - 克拉科夫(2-2),9.00,5.50,1.25,9.00,5.50,1.25,'2021-09-04 21:39:00,'2021-09-04 18:21:00
'2021-09-04 23:00,百家欧赔,克罗地19 - 土耳其U19(1-1),1.81,3.55,3.69,1.77,3.47,3.89,'2021-09-04 22:52:08,'2021-09-04 10:58:05
'2021-09-04 23:00,威廉希尔,克罗地19 - 土耳其U19(1-1),1.80,3.40,3.70,1.75,3.30,4.00,'2021-09-04 22:44:00,'2021-09-04 16:19:00
'2021-09-04 23:00,百家欧赔,法国U19 - 斯洛伐19(1-1),1.17,6.19,11.98,1.21,5.67,9.79,'2021-09-04 22:52:08,'2021-09-04 10:58:05
'2021-09-04 23:00,威廉希尔,法国U19 - 斯洛伐19(1-1),1.15,5.80,12.00,1.25,4.75,10.00,'2021-09-04 22:55:00,'2021-09-04 18:21:00
'2021-09-04 23:30,百家欧赔,阿尔比诺勒菲 - 苏迪路(1-1),2.57,2.93,2.71,2.53,2.92,2.74,'2021-09-04 23:22:18,'2021-08-30 19:37:57
'2021-09-04 23:30,威廉希尔,阿尔比诺勒菲 - 苏迪路(1-1),2.60,2.90,2.70,2.40,2.88,2.88,'2021-09-04 23:02:00,'2021-09-01 22:23:00
'2021-09-04 23:30,百家欧赔,菲奥伦佐拉 - 雷纳特(2-2),2.64,3.00,2.60,2.69,3.00,2.52,'2021-09-04 23:12:15,'2021-08-30 19:37:57
'2021-09-04 23:30,威廉希尔,菲奥伦佐拉 - 雷纳特(2-2),2.70,2.90,2.60,2.63,3.00,2.50,'2021-09-04 19:08:00,'2021-09-01 22:23:00
'2021-09-04 23:30,百家欧赔,曼托瓦 - 吉安纳(1-1),2.37,2.87,3.06,2.28,2.95,3.08,'2021-09-04 23:22:18,'2021-08-30 19:37:57
'2021-09-04 23:30,威廉希尔,曼托瓦 - 吉安纳(1-1),2.38,2.80,3.10,2.20,3.00,3.00,'2021-09-04 21:07:00,'2021-09-01 22:23:00
'2021-09-04 23:30,百家欧赔,塞尔塔B队 - 巴达霍斯(0-0),3.20,3.03,2.17,3.20,3.13,2.12,'2021-09-04 23:22:18,'2021-08-31 22:34:07
'2021-09-04 23:30,威廉希尔,塞尔塔B队 - 巴达霍斯(0-0),3.25,2.90,2.10,3.20,3.10,2.10,'2021-09-04 23:13:00,'2021-09-02 00:18:00
'2021-09-04 23:30,百家欧赔,利亚格斯特拉 - 桑鲁玖诺(0-0),2.06,3.06,3.43,2.18,3.08,3.11,'2021-09-04 23:22:18,'2021-08-31 23:44:25
'2021-09-04 23:30,威廉希尔,利亚格斯特拉 - 桑鲁玖诺(0-0),2.10,2.80,3.40,2.10,3.30,3.00,'2021-09-04 23:28:00,'2021-09-02 00:18:00
'2021-09-04 23:59,百家欧赔,爱尔兰 - 阿塞拜疆(1-1),1.54,3.77,7.20,1.64,3.70,5.43,'2021-09-04 23:52:26,'2021-08-30 22:38:36
'2021-09-04 23:59,威廉希尔,爱尔兰 - 阿塞拜疆(1-1),1.53,3.60,7.00,1.65,3.60,5.50,'2021-09-04 15:52:00,'2021-08-31 08:23:00
'2021-09-04 23:59,威廉希尔,爱尔兰 - 阿塞拜疆(1-1),1.53,3.60,7.00,1.65,3.60,5.50,'2021-09-04 15:52:00,'2021-08-31 08:23:00
'2021-09-04 23:59,威廉希尔,爱尔兰 - 阿塞拜疆(1-1),1.53,3.60,7.00,1.65,3.60,5.50,'2021-09-04 15:52:00,'2021-08-31 08:23:00
'2021-09-03 00:45,百家欧赔,阿联酋 - 黎巴嫩(0-0),1.23,5.58,11.48,1.34,4.60,8.24,'2021-09-03 00:37:14,'2021-08-25 18:47:26
'2021-09-03 00:45,威廉希尔,阿联酋 - 黎巴嫩(0-0),1.20,6.00,15.00,1.40,4.20,8.50,'2021-09-03 00:40:00,'2021-08-26 02:23:00
'2021-09-03 01:30,百家欧赔,阿古达阿舒多 - 阿卡夏普尔(1-1),4.18,3.31,1.79,2.49,3.15,2.60,'2021-09-03 01:27:36,'2021-09-01 11:07:07
'2021-09-03 01:30,百家欧赔,阿古达阿舒多 - 阿卡夏普尔(1-1),4.18,3.31,1.79,2.49,3.15,2.60,'2021-09-03 01:27:36,'2021-09-01 11:07:07
'2021-09-03 01:30,百家欧赔,比尼叶胡达 - 拉马甘夏普尔(1-1),1.67,3.43,4.68,2.15,3.10,3.18,'2021-09-03 01:27:36,'2021-09-01 11:07:07
'2021-09-03 01:30,百家欧赔,比尼叶胡达 - 拉马甘夏普尔(1-1),1.67,3.43,4.68,2.15,3.10,3.18,'2021-09-03 01:27:36,'2021-09-01 11:07:07
'2021-09-03 01:30,百家欧赔,阿福拉哈普尔 - 拉马特沙龙(1-1),2.05,3.16,3.38,1.69,3.46,4.70,'2021-09-03 01:27:36,'2021-09-01 11:07:07
'2021-09-03 01:30,百家欧赔,阿福拉哈普尔 - 拉马特沙龙(1-1),2.05,3.16,3.38,1.69,3.46,4.70,'2021-09-03 01:27:36,'2021-09-01 11:07:07
'2021-09-03 01:30,百家欧赔,法萨巴夏普尔 - 彼达(0-0),1.87,3.32,3.74,1.53,3.72,5.48,'2021-09-03 01:27:36,'2021-09-01 11:07:07
'2021-09-03 01:30,百家欧赔,法萨巴夏普尔 - 彼达(0-0),1.87,3.32,3.74,1.53,3.72,5.48,'2021-09-03 01:27:36,'2021-09-01 11:07:07
'2021-09-03 01:30,百家欧赔,赖阿南纳 - 阿基纳扎力(0-0),2.26,3.01,3.06,2.21,3.11,3.04,'2021-09-03 01:07:23,'2021-09-01 11:07:07
'2021-09-03 01:30,百家欧赔,赖阿南纳 - 阿基纳扎力(0-0),2.26,3.01,3.06,2.21,3.11,3.04,'2021-09-03 01:07:23,'2021-09-01 11:07:07
'2021-09-03 01:30,百家欧赔,塞克特兹亚 - 乌姆阿法(1-1),2.11,3.01,3.37,1.96,3.22,3.56,'2021-09-03 01:27:36,'2021-09-01 11:07:07
'2021-09-03 01:30,百家欧赔,塞克特兹亚 - 乌姆阿法(1-1),2.11,3.01,3.37,1.96,3.22,3.56,'2021-09-03 01:27:36,'2021-09-01 11:07:07
'2021-09-03 02:45,百家欧赔,意大利 - 保加利亚(1-1),1.08,10.66,29.74,1.09,9.26,26.32,'2021-09-03 02:38:01,'2021-08-23 00:39:13
'2021-09-03 02:45,威廉希尔,意大利 - 保加利亚(1-1),1.06,10.00,34.00,1.08,9.00,29.00,'2021-09-03 01:59:00,'2021-08-26 04:31:00
'2021-09-03 02:45,百家欧赔,北马其顿 - 亚美尼亚(0-0),1.77,3.53,4.74,1.83,3.44,4.27,'2021-09-03 02:38:01,'2021-08-23 00:39:13
'2021-09-03 02:45,威廉希尔,北马其顿 - 亚美尼亚(0-0),1.73,3.30,5.50,1.83,3.40,4.40,'2021-09-03 02:36:00,'2021-08-26 04:31:00
'2021-09-03 04:00,百家欧赔,玻利维亚 - 哥伦比亚(1-1),3.71,3.23,2.08,3.78,3.22,2.01,'2021-09-03 03:48:21,'2021-08-23 18:53:51
'2021-09-03 04:00,威廉希尔,玻利维亚 - 哥伦比亚(1-1),3.70,3.20,2.05,4.20,3.20,1.91,'2021-09-03 03:44:00,'2021-08-26 04:31:00
'2021-09-03 06:00,百家欧赔,弗鲁米嫩塞 - 尤文图德(1-1),1.84,3.04,4.89,1.78,3.32,4.87,'2021-09-03 05:58:59,'2021-07-28 09:50:30
'2021-09-03 06:00,威廉希尔,弗鲁米嫩塞 - 尤文图德(1-1),1.85,3.00,5.00,1.95,3.10,4.20,'2021-09-02 17:45:00,'2021-08-31 18:18:00
